id,Predicted
52032,3
52033,4
52034,1
52035,0
52036,2
52037,0
52038,3
52039,4
52040,3
52041,4
52042,0
52043,0
52044,0
52045,1
52046,3
52047,2
52048,1
52049,0
52050,2
52051,1
52052,0
52053,4
52054,3
52055,0
52056,1
52057,1
52058,0
52059,0
52060,4
52061,1
52062,0
52063,2
52064,4
52065,4
52066,3
52067,0
52068,3
52069,0
52070,2
52071,0
52072,3
52073,3
52074,0
52075,2
52076,1
52077,3
52078,2
52079,1
52080,3
52081,2
52082,3
52083,4
52084,2
52085,4
52086,3
52087,2
52088,2
52089,1
52090,0
52091,4
52092,4
52093,2
52094,3
52095,0
52096,1
52097,1
52098,3
52099,4
52100,0
52101,2
52102,1
52103,4
52104,1
52105,4
52106,3
52107,1
52108,4
52109,3
52110,2
52111,2
52112,2
52113,1
52114,2
52115,1
52116,2
52117,2
52118,2
52119,1
52120,2
52121,0
52122,3
52123,2
52124,2
52125,1
52126,1
52127,4
52128,0
52129,0
52130,0
52131,4
52132,4
52133,3
52134,2
52135,4
52136,1
52137,3
52138,3
52139,0
52140,3
52141,4
52142,3
52143,1
52144,0
52145,1
52146,1
52147,3
52148,1
52149,3
52150,2
52151,0
52152,2
52153,4
52154,2
52155,0
52156,3
52157,4
52158,2
52159,3
52160,3
52161,0
52162,4
52163,4
52164,1
52165,3
52166,3
52167,3
52168,3
52169,4
52170,1
52171,0
52172,0
52173,2
52174,0
52175,2
52176,1
52177,0
52178,4
52179,4
52180,0
52181,2
52182,4
52183,1
52184,1
52185,2
52186,0
52187,2
52188,4
52189,3
52190,1
52191,4
52192,3
52193,2
52194,4
52195,2
52196,0
52197,4
52198,4
52199,0
52200,1
52201,3
52202,2
52203,1
52204,2
52205,3
52206,1
52207,2
52208,1
52209,0
52210,1
52211,3
52212,1
52213,3
52214,1
52215,4
52216,0
52217,3
52218,1
52219,4
52220,2
52221,2
52222,1
52223,0
52224,4
52225,2
52226,3
52227,3
52228,0
52229,0
52230,3
52231,2
52232,3
52233,3
52234,2
52235,2
52236,0
52237,0
52238,4
52239,1
52240,1
52241,1
52242,0
52243,1
52244,1
52245,4
52246,3
52247,1
52248,0
52249,0
52250,4
52251,3
52252,0
52253,2
52254,2
52255,1
52256,0
52257,0
52258,3
52259,0
52260,4
52261,0
52262,0
52263,2
52264,4
52265,1
52266,1
52267,1
52268,0
52269,1
52270,1
52271,1
52272,3
52273,1
52274,3
52275,3
52276,1
52277,4
52278,3
52279,3
52280,3
52281,1
52282,4
52283,1
52284,2
52285,2
52286,0
52287,0
52288,0
52289,2
52290,2
52291,3
52292,1
52293,0
52294,2
52295,1
52296,0
52297,2
52298,4
52299,4
52300,1
52301,2
52302,2
52303,2
52304,0
52305,0
52306,3
52307,2
52308,2
52309,4
52310,1
52311,0
52312,1
52313,3
52314,4
52315,1
52316,1
52317,4
52318,4
52319,3
52320,1
52321,2
52322,4
52323,1
52324,2
52325,4
52326,1
52327,2
52328,0
52329,0
52330,2
52331,2
52332,1
52333,2
52334,1
52335,0
52336,2
52337,3
52338,1
52339,4
52340,3
52341,0
52342,4
52343,4
52344,0
52345,4
52346,2
52347,1
52348,4
52349,0
52350,4
52351,2
52352,4
52353,2
52354,0
52355,2
52356,4
52357,1
52358,4
52359,1
52360,0
52361,1
52362,4
52363,0
52364,4
52365,3
52366,2
52367,0
52368,2
52369,0
52370,1
52371,1
52372,1
52373,0
52374,1
52375,0
52376,0
52377,4
52378,3
52379,0
52380,4
52381,1
52382,1
52383,3
52384,2
52385,3
52386,2
52387,3
52388,3
52389,4
52390,2
52391,4
52392,1
52393,4
52394,2
52395,0
52396,0
52397,1
52398,1
52399,2
52400,3
52401,4
52402,0
52403,2
52404,2
52405,2
52406,0
52407,4
52408,0
52409,0
52410,1
52411,0
52412,0
52413,0
52414,0
52415,3
52416,3
52417,2
52418,0
52419,4
52420,2
52421,0
52422,3
52423,4
52424,0
52425,0
52426,3
52427,2
52428,0
52429,1
52430,3
52431,1
52432,0
52433,0
52434,0
52435,0
52436,1
52437,0
52438,3
52439,1
52440,2
52441,3
52442,1
52443,0
52444,1
52445,3
52446,0
52447,0
52448,0
52449,0
52450,0
52451,4
52452,3
52453,3
52454,1
52455,3
52456,1
52457,2
52458,2
52459,0
52460,4
52461,2
52462,1
52463,1
52464,0
52465,1
52466,1
52467,2
52468,0
52469,3
52470,4
52471,1
52472,2
52473,4
52474,0
52475,4
52476,0
52477,3
52478,3
52479,1
52480,0
52481,1
52482,0
52483,4
52484,0
52485,2
52486,2
52487,2
52488,3
52489,1
52490,0
52491,3
52492,3
52493,2
52494,2
52495,0
52496,4
52497,4
52498,0
52499,0
52500,3
52501,1
52502,3
52503,2
52504,2
52505,0
52506,4
52507,0
52508,0
52509,4
52510,0
52511,3
52512,3
52513,4
52514,3
52515,1
52516,1
52517,1
52518,1
52519,4
52520,1
52521,2
52522,3
52523,1
52524,1
52525,2
52526,4
52527,3
52528,4
52529,1
52530,3
52531,3
52532,1
52533,3
52534,1
52535,1
52536,1
52537,4
52538,4
52539,2
52540,1
52541,2
52542,2
52543,3
52544,0
52545,4
52546,4
52547,2
52548,3
52549,2
52550,2
52551,1
52552,1
52553,2
52554,0
52555,0
52556,3
52557,1
52558,3
52559,2
52560,4
52561,4
52562,2
52563,4
52564,0
52565,0
52566,3
52567,0
52568,3
52569,1
52570,1
52571,3
52572,1
52573,4
52574,0
52575,3
52576,3
52577,4
52578,0
52579,2
52580,4
52581,2
52582,4
52583,0
52584,1
52585,0
52586,0
52587,4
52588,1
52589,2
52590,2
52591,4
52592,0
52593,0
52594,1
52595,0
52596,3
52597,0
52598,1
52599,4
52600,1
52601,0
52602,3
52603,0
52604,2
52605,1
52606,3
52607,2
52608,3
52609,2
52610,1
52611,3
52612,0
52613,4
52614,1
52615,2
52616,3
52617,2
52618,3
52619,2
52620,0
52621,1
52622,2
52623,2
52624,0
52625,3
52626,1
52627,2
52628,3
52629,0
52630,0
52631,0
52632,2
52633,0
52634,0
52635,2
52636,2
52637,3
52638,4
52639,1
52640,4
52641,3
52642,2
52643,2
52644,0
52645,0
52646,0
52647,1
52648,3
52649,0
52650,0
52651,4
52652,2
52653,1
52654,0
52655,1
52656,4
52657,1
52658,1
52659,0
52660,3
52661,1
52662,1
52663,1
52664,4
52665,2
52666,1
52667,1
52668,0
52669,1
52670,3
52671,2
52672,1
52673,4
52674,0
52675,4
52676,2
52677,0
52678,3
52679,4
52680,0
52681,2
52682,0
52683,3
52684,3
52685,4
52686,0
52687,1
52688,2
52689,4
52690,2
52691,4
52692,4
52693,0
52694,2
52695,3
52696,1
52697,3
52698,0
52699,0
52700,2
52701,3
52702,2
52703,0
52704,3
52705,2
52706,3
52707,4
52708,1
52709,0
52710,3
52711,3
52712,0
52713,1
52714,4
52715,1
52716,3
52717,2
52718,4
52719,0
52720,2
52721,1
52722,2
52723,2
52724,3
52725,3
52726,2
52727,0
52728,1
52729,0
52730,0
52731,4
52732,2
52733,0
52734,1
52735,0
52736,3
52737,2
52738,1
52739,0
52740,2
52741,4
52742,0
52743,1
52744,4
52745,2
52746,3
52747,4
52748,3
52749,4
52750,2
52751,0
52752,3
52753,1
52754,1
52755,3
52756,1
52757,4
52758,2
52759,3
52760,3
52761,1
52762,0
52763,1
52764,4
52765,3
52766,0
52767,1
52768,0
52769,3
52770,3
52771,3
52772,0
52773,2
52774,0
52775,0
52776,4
52777,1
52778,3
52779,1
52780,0
52781,1
52782,1
52783,2
52784,3
52785,0
52786,3
52787,4
52788,1
52789,1
52790,2
52791,2
52792,0
52793,2
52794,0
52795,4
52796,0
52797,2
52798,0
52799,3
52800,2
52801,1
52802,4
52803,4
52804,2
52805,0
52806,1
52807,3
52808,2
52809,2
52810,4
52811,3
52812,3
52813,1
52814,3
52815,3
52816,3
52817,1
52818,1
52819,1
52820,1
52821,3
52822,1
52823,0
52824,0
52825,0
52826,0
52827,3
52828,4
52829,1
52830,2
52831,2
52832,1
52833,3
52834,2
52835,3
52836,2
52837,3
52838,3
52839,3
52840,1
52841,0
52842,1
52843,4
52844,0
52845,1
52846,3
52847,4
52848,4
52849,3
52850,3
52851,1
52852,0
52853,1
52854,1
52855,2
52856,4
52857,2
52858,4
52859,3
52860,2
52861,0
52862,4
52863,4
52864,1
52865,1
52866,3
52867,0
52868,2
52869,3
52870,3
52871,3
52872,3
52873,2
52874,1
52875,3
52876,3
52877,0
52878,2
52879,4
52880,0
52881,3
52882,0
52883,1
52884,3
52885,1
52886,4
52887,1
52888,4
52889,2
52890,4
52891,0
52892,4
52893,2
52894,2
52895,2
52896,3
52897,2
52898,2
52899,0
52900,2
52901,3
52902,3
52903,1
52904,4
52905,0
52906,1
52907,3
52908,2
52909,0
52910,1
52911,1
52912,1
52913,3
52914,2
52915,2
52916,1
52917,2
52918,4
52919,2
52920,1
52921,3
52922,2
52923,3
52924,2
52925,2
52926,2
52927,1
52928,1
52929,3
52930,0
52931,3
52932,1
52933,2
52934,4
52935,1
52936,2
52937,3
52938,2
52939,3
52940,2
52941,4
52942,3
52943,4
52944,0
52945,2
52946,0
52947,2
52948,2
52949,0
52950,2
52951,3
52952,2
52953,3
52954,1
52955,0
52956,3
52957,2
52958,2
52959,3
52960,4
52961,1
52962,0
52963,2
52964,3
52965,1
52966,2
52967,4
52968,2
52969,2
52970,4
52971,4
52972,2
52973,3
52974,1
52975,1
52976,2
52977,0
52978,3
52979,2
52980,1
52981,0
52982,1
52983,0
52984,0
52985,0
52986,0
52987,0
52988,3
52989,3
52990,1
52991,0
52992,1
52993,1
52994,0
52995,4
52996,2
52997,2
52998,3
52999,4
53000,2
53001,3
53002,0
53003,0
53004,2
53005,4
53006,3
53007,1
53008,1
53009,3
53010,1
53011,0
53012,2
53013,3
53014,2
53015,0
53016,4
53017,0
53018,0
53019,3
53020,3
53021,1
53022,3
53023,4
53024,3
53025,0
53026,1
53027,2
53028,2
53029,2
53030,0
53031,2
53032,1
53033,3
53034,4
53035,0
53036,1
53037,0
53038,4
53039,1
53040,1
53041,1
53042,4
53043,3
53044,4
53045,3
53046,0
53047,1
53048,1
53049,3
53050,3
53051,3
53052,1
53053,3
53054,0
53055,2
53056,0
53057,4
53058,0
53059,1
53060,1
53061,2
53062,0
53063,0
53064,3
53065,3
53066,0
53067,4
53068,2
53069,3
53070,4
53071,0
53072,0
53073,4
53074,1
53075,4
53076,1
53077,4
53078,2
53079,0
53080,2
53081,0
53082,2
53083,0
53084,4
53085,3
53086,1
53087,1
53088,3
53089,1
53090,3
53091,0
53092,3
53093,0
53094,2
53095,4
53096,3
53097,2
53098,4
53099,1
53100,2
53101,2
53102,0
53103,0
53104,2
53105,1
53106,2
53107,1
53108,2
53109,1
53110,3
53111,1
53112,3
53113,4
53114,2
53115,4
53116,0
53117,1
53118,0
53119,4
53120,1
53121,2
53122,0
53123,1
53124,3
53125,0
53126,0
53127,1
53128,0
53129,1
53130,0
53131,1
53132,0
53133,3
53134,3
53135,3
53136,2
53137,3
53138,4
53139,3
53140,1
53141,2
53142,1
53143,0
53144,4
53145,2
53146,3
53147,2
53148,2
53149,2
53150,1
53151,4
53152,2
53153,1
53154,3
53155,3
53156,2
53157,3
53158,2
53159,1
53160,2
53161,0
53162,4
53163,1
53164,0
53165,3
53166,1
53167,2
53168,4
53169,3
53170,0
53171,2
53172,1
53173,4
53174,2
53175,4
53176,3
53177,2
53178,3
53179,1
53180,0
53181,2
53182,4
53183,3
53184,2
53185,3
53186,0
53187,4
53188,0
53189,1
53190,1
53191,2
53192,2
53193,1
53194,2
53195,3
53196,1
53197,2
53198,4
53199,3
53200,4
53201,3
53202,1
53203,4
53204,4
53205,3
53206,3
53207,2
53208,1
53209,1
53210,1
53211,4
53212,0
53213,3
53214,1
53215,2
53216,0
53217,2
53218,0
53219,4
53220,0
53221,3
53222,4
53223,1
53224,2
53225,3
53226,1
53227,4
53228,1
53229,3
53230,2
53231,4
53232,1
53233,0
53234,0
53235,1
53236,0
53237,4
53238,0
53239,0
53240,3
53241,0
53242,2
53243,3
53244,4
53245,1
53246,1
53247,1
53248,0
53249,1
53250,2
53251,2
53252,0
53253,3
53254,0
53255,3
53256,0
53257,0
53258,0
53259,4
53260,2
53261,3
53262,1
53263,2
53264,2
53265,4
53266,3
53267,2
53268,0
53269,3
53270,0
53271,2
53272,4
53273,2
53274,1
53275,1
53276,4
53277,2
53278,2
53279,1
53280,0
53281,0
53282,2
53283,3
53284,1
53285,4
53286,2
53287,3
53288,2
53289,2
53290,2
53291,3
53292,2
53293,3
53294,2
53295,3
53296,0
53297,1
53298,2
53299,0
53300,0
53301,4
53302,2
53303,0
53304,0
53305,2
53306,0
53307,1
53308,3
53309,0
53310,2
53311,3
53312,4
53313,2
53314,2
53315,2
53316,1
53317,0
53318,3
53319,0
53320,0
53321,4
53322,1
53323,3
53324,3
53325,2
53326,2
53327,0
53328,2
53329,0
53330,4
53331,2
53332,1
53333,0
53334,1
53335,2
53336,4
53337,4
53338,4
53339,2
53340,4
53341,2
53342,1
53343,3
53344,2
53345,0
53346,3
53347,3
53348,2
53349,0
53350,1
53351,1
53352,3
53353,1
53354,2
53355,2
53356,2
53357,0
53358,2
53359,3
53360,4
53361,0
53362,4
53363,2
53364,1
53365,0
53366,0
53367,1
53368,4
53369,4
53370,1
53371,2
53372,4
53373,0
53374,1
53375,3
53376,0
53377,2
53378,4
53379,3
53380,2
53381,2
53382,3
53383,4
53384,1
53385,2
53386,2
53387,3
53388,1
53389,0
53390,4
53391,2
53392,0
53393,3
53394,1
53395,2
53396,2
53397,1
53398,2
53399,3
53400,4
53401,2
53402,0
53403,3
53404,0
53405,0
53406,2
53407,1
53408,4
53409,1
53410,1
53411,3
53412,2
53413,1
53414,1
53415,4
53416,2
53417,4
53418,4
53419,4
53420,0
53421,0
53422,3
53423,1
53424,0
53425,2
53426,1
53427,1
53428,1
53429,4
53430,2
53431,4
53432,3
53433,4
53434,3
53435,3
53436,2
53437,3
53438,1
53439,1
53440,3
53441,1
53442,0
53443,0
53444,1
53445,2
53446,3
53447,4
53448,3
53449,1
53450,0
53451,4
53452,2
53453,1
53454,0
53455,4
53456,4
53457,1
53458,1
53459,1
53460,0
53461,1
53462,2
53463,1
53464,0
53465,2
53466,4
53467,0
53468,1
53469,4
53470,0
53471,1
53472,0
53473,4
53474,1
53475,3
53476,3
53477,4
53478,2
53479,4
53480,3
53481,2
53482,4
53483,1
53484,0
53485,2
53486,1
53487,0
53488,1
53489,3
53490,4
53491,0
53492,3
53493,1
53494,4
53495,2
53496,2
53497,1
53498,4
53499,2
53500,4
53501,2
53502,3
53503,0
53504,1
53505,0
53506,2
53507,1
53508,1
53509,2
53510,0
53511,1
53512,2
53513,0
53514,1
53515,0
53516,3
53517,1
53518,0
53519,1
53520,4
53521,2
53522,3
53523,0
53524,3
53525,2
53526,1
53527,0
53528,0
53529,4
53530,1
53531,3
53532,4
53533,1
53534,2
53535,3
53536,1
53537,0
53538,0
53539,4
53540,0
53541,2
53542,4
53543,0
53544,2
53545,4
53546,4
53547,0
53548,0
53549,0
53550,0
53551,0
53552,0
53553,3
53554,0
53555,0
53556,4
53557,0
53558,3
53559,4
53560,1
53561,3
53562,4
53563,0
53564,0
53565,2
53566,0
53567,3
53568,0
53569,2
53570,3
53571,1
53572,2
53573,1
53574,3
53575,2
53576,4
53577,1
53578,3
53579,0
53580,0
53581,4
53582,1
53583,4
53584,1
53585,0
53586,1
53587,2
53588,0
53589,2
53590,2
53591,4
53592,3
53593,4
53594,2
53595,2
53596,3
53597,3
53598,0
53599,3
53600,1
53601,3
53602,3
53603,2
53604,1
53605,0
53606,2
53607,3
53608,1
53609,1
53610,3
53611,2
53612,0
53613,3
53614,3
53615,4
53616,1
53617,4
53618,1
53619,4
53620,4
53621,2
53622,1
53623,4
53624,4
53625,2
53626,1
53627,3
53628,2
53629,1
53630,1
53631,0
53632,3
53633,1
53634,2
53635,1
53636,2
53637,2
53638,2
53639,2
53640,1
53641,4
53642,1
53643,2
53644,1
53645,2
53646,2
53647,1
53648,4
53649,2
53650,1
53651,0
53652,0
53653,4
53654,0
53655,1
53656,2
53657,1
53658,4
53659,0
53660,0
53661,3
53662,4
53663,4
53664,4
53665,2
53666,3
53667,2
53668,3
53669,1
53670,0
53671,2
53672,3
53673,0
53674,3
53675,2
53676,1
53677,4
53678,1
53679,1
53680,3
53681,2
53682,1
53683,0
53684,2
53685,4
53686,0
53687,1
53688,0
53689,1
53690,4
53691,1
53692,3
53693,2
53694,0
53695,2
53696,2
53697,3
53698,0
53699,2
53700,1
53701,1
53702,3
53703,1
53704,4
53705,2
53706,0
53707,3
53708,1
53709,0
53710,3
53711,4
53712,2
53713,0
53714,1
53715,2
53716,0
53717,4
53718,3
53719,4
53720,3
53721,2
53722,1
53723,1
53724,3
53725,2
53726,3
53727,0
53728,0
53729,0
53730,3
53731,0
53732,2
53733,0
53734,3
53735,3
53736,4
53737,1
53738,1
53739,3
53740,0
53741,3
53742,3
53743,0
53744,0
53745,2
53746,2
53747,0
53748,1
53749,3
53750,0
53751,0
53752,2
53753,3
53754,2
53755,4
53756,3
53757,0
53758,4
53759,4
53760,1
53761,1
53762,1
53763,0
53764,2
53765,1
53766,4
53767,0
53768,2
53769,1
53770,1
53771,4
53772,0
53773,1
53774,1
53775,3
53776,3
53777,1
53778,2
53779,3
53780,3
53781,4
53782,0
53783,0
53784,4
53785,0
53786,3
53787,1
53788,3
53789,4
53790,4
53791,3
53792,3
53793,3
53794,2
53795,0
53796,0
53797,3
53798,1
53799,2
53800,4
53801,0
53802,0
53803,2
53804,1
53805,0
53806,3
53807,1
53808,2
53809,2
53810,3
53811,3
53812,1
53813,3
53814,0
53815,0
53816,1
53817,4
53818,3
53819,2
53820,2
53821,0
53822,4
53823,0
53824,2
53825,0
53826,1
53827,1
53828,2
53829,3
53830,0
53831,3
53832,2
53833,3
53834,0
53835,1
53836,4
53837,0
53838,3
53839,0
53840,2
53841,1
53842,1
53843,3
53844,1
53845,0
53846,0
53847,3
53848,0
53849,0
53850,2
53851,3
53852,3
53853,1
53854,4
53855,0
53856,2
53857,1
53858,0
53859,3
53860,4
53861,4
53862,2
53863,0
53864,4
53865,1
53866,2
53867,0
53868,0
53869,4
53870,3
53871,2
53872,2
53873,3
53874,3
53875,1
53876,2
53877,3
53878,0
53879,2
53880,3
53881,4
53882,4
53883,2
53884,0
53885,2
53886,1
53887,0
53888,1
53889,2
53890,4
53891,0
53892,2
53893,3
53894,1
53895,0
53896,2
53897,1
53898,3
53899,0
53900,2
53901,1
53902,4
53903,3
53904,4
53905,2
53906,2
53907,2
53908,1
53909,4
53910,0
53911,3
53912,3
53913,0
53914,0
53915,1
53916,3
53917,0
53918,2
53919,0
53920,4
53921,1
53922,2
53923,1
53924,0
53925,3
53926,3
53927,3
53928,1
53929,1
53930,3
53931,1
53932,3
53933,2
53934,2
53935,3
53936,1
53937,0
53938,3
53939,3
53940,2
53941,2
53942,2
53943,2
53944,0
53945,1
53946,1
53947,2
53948,3
53949,2
53950,1
53951,4
53952,4
53953,1
53954,4
53955,1
53956,2
53957,0
53958,2
53959,4
53960,1
53961,1
53962,4
53963,1
53964,2
53965,4
53966,2
53967,3
53968,3
53969,0
53970,1
53971,0
53972,2
53973,3
53974,4
53975,3
53976,2
53977,3
53978,3
53979,0
53980,2
53981,0
53982,1
53983,4
53984,0
53985,2
53986,4
53987,3
53988,3
53989,2
53990,2
53991,0
53992,3
53993,1
53994,4
53995,4
53996,4
53997,2
53998,1
53999,1
54000,0
54001,2
54002,2
54003,2
54004,4
54005,4
54006,0
54007,0
54008,1
54009,3
54010,2
54011,2
54012,3
54013,2
54014,3
54015,4
54016,3
54017,4
54018,4
54019,4
54020,2
54021,0
54022,3
54023,2
54024,2
54025,3
54026,1
54027,3
54028,4
54029,0
54030,2
54031,0
54032,4
54033,0
54034,0
54035,3
54036,3
54037,1
54038,3
54039,4
54040,4
54041,0
54042,2
54043,1
54044,0
54045,3
54046,0
54047,4
54048,0
54049,3
54050,1
54051,3
54052,3
54053,3
54054,1
54055,2
54056,2
54057,0
54058,1
54059,2
54060,3
54061,4
54062,0
54063,2
54064,3
54065,0
54066,4
54067,3
54068,1
54069,0
54070,4
54071,0
54072,2
54073,3
54074,2
54075,0
54076,0
54077,2
54078,4
54079,1
54080,4
54081,3
54082,1
54083,4
54084,0
54085,4
54086,3
54087,3
54088,2
54089,0
54090,2
54091,0
54092,0
54093,3
54094,1
54095,1
54096,2
54097,3
54098,1
54099,0
54100,0
54101,0
54102,3
54103,3
54104,0
54105,4
54106,1
54107,3
54108,2
54109,0
54110,1
54111,1
54112,3
54113,2
54114,0
54115,1
54116,0
54117,3
54118,4
54119,3
54120,3
54121,0
54122,2
54123,2
54124,3
54125,4
54126,0
54127,1
54128,1
54129,0
54130,0
54131,3
54132,1
54133,1
54134,1
54135,1
54136,3
54137,3
54138,0
54139,1
54140,1
54141,0
54142,2
54143,1
54144,0
54145,1
54146,1
54147,3
54148,0
54149,0
54150,4
54151,0
54152,2
54153,3
54154,2
54155,0
54156,4
54157,2
54158,2
54159,3
54160,2
54161,1
54162,2
54163,0
54164,3
54165,4
54166,2
54167,2
54168,1
54169,4
54170,3
54171,1
54172,0
54173,3
54174,3
54175,1
54176,2
54177,1
54178,0
54179,1
54180,0
54181,0
54182,1
54183,3
54184,3
54185,1
54186,0
54187,2
54188,4
54189,1
54190,1
54191,4
54192,2
54193,2
54194,2
54195,4
54196,3
54197,2
54198,0
54199,4
54200,4
54201,4
54202,0
54203,4
54204,0
54205,1
54206,4
54207,0
54208,4
54209,0
54210,4
54211,3
54212,0
54213,3
54214,1
54215,0
54216,2
54217,2
54218,1
54219,0
54220,2
54221,2
54222,0
54223,0
54224,4
54225,1
54226,4
54227,2
54228,4
54229,0
54230,4
54231,0
54232,4
54233,4
54234,0
54235,2
54236,0
54237,0
54238,4
54239,3
54240,3
54241,3
54242,4
54243,2
54244,4
54245,3
54246,4
54247,3
54248,4
54249,1
54250,4
54251,0
54252,0
54253,1
54254,3
54255,0
54256,0
54257,1
54258,0
54259,0
54260,0
54261,2
54262,3
54263,0
54264,2
54265,4
54266,1
54267,0
54268,0
54269,0
54270,3
54271,0
54272,4
54273,0
54274,1
54275,4
54276,2
54277,0
54278,1
54279,4
54280,0
54281,4
54282,2
54283,2
54284,3
54285,4
54286,4
54287,1
54288,3
54289,4
54290,3
54291,1
54292,4
54293,2
54294,1
54295,3
54296,0
54297,2
54298,0
54299,0
54300,1
54301,2
54302,3
54303,2
54304,2
54305,3
54306,2
54307,0
54308,0
54309,4
54310,0
54311,2
54312,3
54313,0
54314,3
54315,1
54316,1
54317,0
54318,2
54319,3
54320,2
54321,0
54322,1
54323,1
54324,1
54325,4
54326,4
54327,4
54328,3
54329,1
54330,0
54331,4
54332,0
54333,0
54334,3
54335,1
54336,0
54337,3
54338,2
54339,2
54340,3
54341,3
54342,3
54343,4
54344,2
54345,4
54346,2
54347,1
54348,4
54349,4
54350,1
54351,0
54352,3
54353,0
54354,2
54355,1
54356,1
54357,1
54358,2
54359,0
54360,0
54361,2
54362,3
54363,2
54364,4
54365,2
54366,3
54367,3
54368,1
54369,4
54370,0
54371,4
54372,1
54373,3
54374,4
54375,0
54376,0
54377,3
54378,3
54379,3
54380,0
54381,3
54382,1
54383,2
54384,2
54385,3
54386,3
54387,0
54388,0
54389,4
54390,2
54391,2
54392,3
54393,1
54394,0
54395,2
54396,0
54397,4
54398,2
54399,0
54400,2
54401,4
54402,2
54403,2
54404,2
54405,3
54406,2
54407,4
54408,1
54409,3
54410,2
54411,0
54412,2
54413,0
54414,3
54415,1
54416,3
54417,1
54418,4
54419,2
54420,3
54421,1
54422,1
54423,1
54424,4
54425,3
54426,1
54427,0
54428,3
54429,1
54430,3
54431,0
54432,0
54433,3
54434,0
54435,4
54436,3
54437,1
54438,3
54439,4
54440,2
54441,3
54442,4
54443,1
54444,1
54445,1
54446,0
54447,2
54448,0
54449,3
54450,2
54451,0
54452,0
54453,2
54454,2
54455,1
54456,2
54457,0
54458,3
54459,2
54460,1
54461,4
54462,3
54463,2
54464,3
54465,1
54466,2
54467,0
54468,0
54469,1
54470,4
54471,0
54472,1
54473,2
54474,2
54475,0
54476,3
54477,1
54478,4
54479,1
54480,0
54481,0
54482,2
54483,3
54484,0
54485,2
54486,1
54487,4
54488,3
54489,4
54490,3
54491,4
54492,3
54493,1
54494,2
54495,4
54496,2
54497,4
54498,0
54499,1
54500,0
54501,2
54502,1
54503,3
54504,3
54505,1
54506,0
54507,0
54508,1
54509,2
54510,4
54511,4
54512,3
54513,1
54514,1
54515,3
54516,1
54517,4
54518,1
54519,2
54520,2
54521,0
54522,0
54523,3
54524,0
54525,4
54526,0
54527,3
54528,1
54529,1
54530,1
54531,2
54532,0
54533,0
54534,3
54535,3
54536,2
54537,3
54538,2
54539,0
54540,4
54541,3
54542,2
54543,4
54544,4
54545,1
54546,2
54547,0
54548,1
54549,3
54550,3
54551,0
54552,1
54553,1
54554,0
54555,1
54556,2
54557,1
54558,0
54559,3
54560,0
54561,1
54562,3
54563,3
54564,1
54565,0
54566,1
54567,0
54568,3
54569,3
54570,2
54571,4
54572,2
54573,2
54574,0
54575,3
54576,4
54577,1
54578,3
54579,1
54580,4
54581,0
54582,1
54583,4
54584,3
54585,1
54586,2
54587,3
54588,4
54589,0
54590,1
54591,4
54592,0
54593,0
54594,2
54595,4
54596,0
54597,1
54598,2
54599,0
54600,3
54601,2
54602,4
54603,3
54604,0
54605,0
54606,0
54607,4
54608,2
54609,2
54610,3
54611,0
54612,2
54613,1
54614,1
54615,0
54616,2
54617,1
54618,0
54619,3
54620,4
54621,3
54622,0
54623,0
54624,2
54625,1
54626,4
54627,2
54628,1
54629,0
54630,0
54631,4
54632,1
54633,4
54634,1
54635,2
54636,3
54637,0
54638,3
54639,4
54640,1
54641,2
54642,0
54643,0
54644,2
54645,4
54646,1
54647,3
54648,0
54649,3
54650,1
54651,4
54652,4
54653,0
54654,1
54655,4
54656,3
54657,4
54658,0
54659,2
54660,3
54661,4
54662,0
54663,1
54664,0
54665,2
54666,1
54667,3
54668,1
54669,3
54670,4
54671,4
54672,1
54673,0
54674,0
54675,3
54676,2
54677,3
54678,3
54679,1
54680,2
54681,0
54682,0
54683,2
54684,0
54685,3
54686,3
54687,1
54688,3
54689,4
54690,3
54691,0
54692,0
54693,0
54694,0
54695,0
54696,0
54697,4
54698,1
54699,0
54700,4
54701,4
54702,2
54703,1
54704,0
54705,4
54706,1
54707,3
54708,2
54709,0
54710,2
54711,2
54712,3
54713,3
54714,3
54715,0
54716,2
54717,0
54718,4
54719,3
54720,1
54721,3
54722,4
54723,2
54724,4
54725,4
54726,2
54727,1
54728,2
54729,0
54730,0
54731,4
54732,3
54733,2
54734,2
54735,2
54736,2
54737,4
54738,4
54739,4
54740,3
54741,2
54742,1
54743,1
54744,2
54745,3
54746,0
54747,1
54748,3
54749,0
54750,0
54751,0
54752,2
54753,1
54754,2
54755,3
54756,0
54757,1
54758,1
54759,1
54760,2
54761,4
54762,0
54763,4
54764,4
54765,4
54766,0
54767,2
54768,1
54769,2
54770,1
54771,4
54772,2
54773,1
54774,3
54775,3
54776,0
54777,1
54778,4
54779,3
54780,2
54781,0
54782,4
54783,2
54784,1
54785,0
54786,3
54787,4
54788,1
54789,2
54790,4
54791,4
54792,2
54793,2
54794,0
54795,2
54796,3
54797,0
54798,1
54799,1
54800,0
54801,4
54802,1
54803,0
54804,1
54805,1
54806,2
54807,0
54808,0
54809,1
54810,2
54811,1
54812,1
54813,1
54814,2
54815,3
54816,2
54817,4
54818,0
54819,2
54820,3
54821,1
54822,1
54823,3
54824,3
54825,2
54826,3
54827,1
54828,1
54829,0
